Date : 2024-06-15 13:15:18
Directory : c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera
Total : 422 files,  25221 codes, 2143 comments, 3330 blanks, all 30694 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |        409 |     23,386 |      1,734 |      3,225 |     28,345 |
| XML             |          4 |      1,323 |        197 |          4 |      1,524 |
| SQL             |          3 |        359 |        197 |         94 |        650 |
| Java Properties |          5 |        151 |         15 |          7 |        173 |
| Batch           |          1 |          2 |          0 |          0 |          2 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |        422 |     25,221 |      2,143 |      3,330 |     30,694 |
| . (Files)                                                                                                                         |          5 |        366 |        265 |         95 |        726 |
| build                                                                                                                             |        375 |      8,939 |        667 |         15 |      9,621 |
| build (Files)                                                                                                                     |          1 |          1 |          1 |          3 |          5 |
| build\classes                                                                                                                     |        374 |      8,938 |        666 |         12 |      9,616 |
| build\classes\Frames                                                                                                              |        358 |      8,520 |        602 |         12 |      9,134 |
| build\classes\Metodos                                                                                                             |          5 |        217 |         64 |          0 |        281 |
| build\classes\Modelos                                                                                                             |         10 |        187 |          0 |          0 |        187 |
| build\classes\tesocartera                                                                                                         |          1 |         14 |          0 |          0 |         14 |
| nbproject                                                                                                                         |          7 |      1,468 |        143 |          7 |      1,618 |
| nbproject (Files)                                                                                                                 |          4 |      1,432 |        143 |          4 |      1,579 |
| nbproject\private                                                                                                                 |          3 |         36 |          0 |          3 |         39 |
| src                                                                                                                               |         35 |     14,448 |      1,068 |      3,213 |     18,729 |
| src\Frames                                                                                                                        |         19 |     13,356 |        841 |      2,799 |     16,996 |
| src\Metodos                                                                                                                       |          5 |        618 |        125 |        231 |        974 |
| src\Modelos                                                                                                                       |         10 |        462 |         90 |        177 |        729 |
| src\tesocartera                                                                                                                   |          1 |         12 |         12 |          6 |         30 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                          | language        | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\backup_pruebas.sql                                 | SQL             |          0 |          0 |          1 |          1 |
| c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\backup_pruebas.sql.sql                             | SQL             |          0 |          0 |          1 |          1 |
| c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build.xml                                          | XML             |          5 |         68 |          1 |         74 |
| c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\built-jar.properties                         | Java Properties |          1 |          1 |          3 |          5 |
| c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_CambiarContrasena$1.class   | Java            |         13 |          0 |          0 |         13 |
| c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_CambiarContrasena$2.class   | Java            |         17 |          0 |          0 |         17 |
| c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_CambiarContrasena$3.class   | Java            |         13 |          0 |          0 |         13 |
| c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_CambiarContrasena$4.class   | Java            |         13 |          0 |          0 |         13 |
| c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_CambiarContrasena.class     | Java            |         84 |          0 |          0 |         84 |
| c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Clientes$1.class            | Java            |         14 |          0 |          0 |         14 |
| c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Clientes$10.class           | Java            |         13 |          0 |          0 |         13 |
| c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Clientes$11.class           | Java            |         12 |          0 |          0 |         12 |
| c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Clientes$12.class           | Java            |         12 |          0 |          0 |         12 |
| c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Clientes$13.class           | Java            |         12 |          0 |          0 |         12 |
| c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Clientes$14.class           | Java            |         12 |          0 |          0 |         12 |
| c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Clientes$15.class           | Java            |         12 |          0 |          0 |         12 |
| c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Clientes$16.class           | Java            |         12 |          0 |          0 |         12 |
